SetID,SetName,pval,padj,log2err,ES,NES,size,Predictor
MOSET77,OLDHAM_CEREBELLUM_MODULE_DARKBLUE,0.00151867512498459,0.0194278241130841,0.45505986738723,-0.868350249074296,-2.51554791271368,6,genotype
MOSET123,PALMER_GRANULOCYTES,0.00159230697767204,0.0201976290717105,0.45505986738723,-0.323331465750681,-1.45588970129932,301,genotype
MOSET298,GAD_CARDIOVASCULAR_DISEASES_VENOUS_THROMBOSIS,0.00159230697767204,0.0201976290717105,0.45505986738723,-0.584059705472577,-2.16293161481027,27,genotype
MOSET317,GAD_DIGESTIVE_SYSTEM_DISEASES_CROHN_DISEASE,0.00159230697767204,0.0201976290717105,0.45505986738723,-0.504268547628502,-1.9721465526436,43,genotype
MOSET1755,MGI_MP:0002884__ABNORMAL_BRANCHIAL_ARCH_MORPHOLOGY,0.00164753089240322,0.0208394146305946,0.45505986738723,-0.591463583576275,-2.17728516413335,26,genotype
MOSET287,GAD_NEOPLASMS_PROSTATIC_NEOPLASMS,0.0016659388683587,0.0210132289193816,0.45505986738723,-0.449835689917487,-1.85509118257084,73,genotype
MOSET2092,MGI_MP:0001672__ABNORMAL_EMBRYOGENESIS/_DEVELOPMENT,0.00170275482641135,0.0214176116852801,0.45505986738723,-0.447896019890846,-1.84653812248077,72,genotype
MOSET146,STANFORD_B-CELLS_SW,0.00172116280837714,0.021469241346599,0.45505986738723,-0.446308024885921,-1.85253162209869,78,genotype
MOSET1852,MGI_MP:0002526__ABNORMAL_CHEMOKINE_PHYSIOLOGY,0.00172116280837714,0.021469241346599,0.45505986738723,-0.68493194938989,-2.30728271596887,15,genotype
MOSET6562,MGI_MP:0001219__THICKENED_EPIDERMIS,0.00172116280837714,0.021469241346599,0.45505986738723,-0.500248185767623,-1.98155996254254,47,genotype
MOSET6890,Suva_single_cell_astrocytoma_PC1/2_High_genes_astrocyte_like_fig2B,0.00173957079221963,0.0216389151308425,0.45505986738723,-0.499193108750936,-1.97738064029181,47,genotype
MOSET4044,MGI_MP:0005375__ADIPOSE_TISSUE_PHENOTYPE,0.00175797877787988,0.0217477429582228,0.45505986738723,-0.332835515657896,-1.49365365764943,275,genotype
MOSET5728,MGI_MP:0004327__INCREASED_VESTIBULAR_HAIR_CELL_NUMBER,0.00175797877787988,0.0217477429582228,0.45505986738723,-0.896190113268013,-2.48782821054477,5,genotype
MOSET7516,VELMESHEV_2019_IN_VIP,0.00181320274521356,0.022369457429306,0.45505986738723,-0.448372809775055,-1.8368395287799,67,genotype
MOSET1111,GAD_NUTRITIONAL_AND_METABOLIC_DISEASES_HYPERINSULINISM,0.00183161073760236,0.0224734145815353,0.45505986738723,-0.69214794460741,-2.28868672544082,14,genotype
MOSET6827,PENG_HOMOLOGOUS_RECOMBINATION_DEF_230GENES,0.00183161073760236,0.0224734145815353,0.45505986738723,-0.349389391412633,-1.55682589033729,205,genotype
MOSET6901,Suva_single_cell_IDH-A_specific_genes_not_accounted_by_genetics_fig1F,0.00185001873154842,0.022576244845969,0.45505986738723,-0.700708792625743,-2.29752717943988,13,genotype
MOSET2299,MGI_MP:0000383__ABNORMAL_HAIR_FOLLICLE_ORIENTATION,0.00190542407897014,0.0231270205595756,0.45505986738723,-0.630841168274907,-2.25321677086839,20,genotype
MOSET6831,Raju_18GW_INTERNEURONS_SEED,0.00190542407897014,0.0231270205595756,0.45505986738723,-0.487574144027442,-1.95029544669967,51,genotype
MOSET1710,MGI_MP:0004883__ABNORMAL_BLOOD_VESSEL_HEALING,0.00194242145350745,0.0233869620458397,0.45505986738723,-0.657486281586396,-2.30833811856621,18,genotype
MOSET266,GAD_MALE_UROGENITAL_DISEASES_DIABETIC_NEPHROPATHIES,0.00194242145350745,0.0233869620458397,0.45505986738723,-0.480912565888662,-1.9329826190105,53,genotype
MOSET318,GAD_NUTRITIONAL_AND_METABOLIC_DISEASES_DIABETES_MELLITUS,0.00194242145350745,0.0233869620458397,0.45505986738723,-0.500832336563607,-1.97851645572987,46,genotype
MOSET3627,MGI_MP:0004076__ABNORMAL_VITELLINE_VASCULAR_REMODELING,0.00197941884935215,0.0236427667868242,0.431707695803346,-0.492912282111017,-1.93015865631662,44,genotype
MOSET4279,MGI_MP:0001314__CORNEAL_OPACITY,0.00197941884935215,0.0236427667868242,0.431707695803346,-0.563034728552766,-2.12290764893186,30,genotype
MOSET4602,MGI_MP:0000222__DECREASED_NEUTROPHIL_CELL_NUMBER,0.00197941884935215,0.0236427667868242,0.431707695803346,-0.584000505289119,-2.14037807205837,25,genotype
MOSET4531,MGI_MP:0008567__DECREASED_INTERFERON-GAMMA_SECRETION,0.0020164162653316,0.0238945327441795,0.431707695803346,-0.645838590099522,-2.28789094727698,19,genotype
MOSET6056,MGI_MP:0001787__PERICARDIAL_EDEMA,0.0020164162653316,0.0238945327441795,0.431707695803346,-0.498232162474776,-1.97460142089205,48,genotype
MOSET7279,SCHIRMER_2019_ASTROCYTES,0.0020164162653316,0.0238945327441795,0.431707695803346,-0.348564420965154,-1.55491338800959,210,genotype
MOSET320,GAD_BACTERIAL_INFECTIONS_AND_MYCOSES_HELICOBACTER_INFECTIONS,0.00205341370035767,0.0242055546929596,0.431707695803346,-0.566004308717709,-2.11157228388972,28,genotype
MOSET7567,YANG_2021_PROTEOSTATIC_DE_BEC_CLUSTERS,0.00205341370035767,0.0242055546929596,0.431707695803346,-0.422038565513085,-1.78468427856247,91,genotype
MOSET2374,MGI_MP:0001819__ABNORMAL_IMMUNE_CELL_PHYSIOLOGY,0.00209041115341923,0.0245133370412677,0.431707695803346,-0.690275396709617,-2.28249487650184,14,genotype
MOSET238,HPRD_KIT_RECEPTOR_SIGNALING_PATHWAY,0.00212740862357548,0.0246265322158364,0.431707695803346,-0.405449388827839,-1.72991468147042,103,genotype
MOSET262,GAD_NUTRITIONAL_AND_METABOLIC_DISEASES_OBESITY,0.00212740862357548,0.0246265322158364,0.431707695803346,-0.398981277400529,-1.70513325578041,117,genotype
MOSET4950,MGI_MP:0002724__ENHANCED_WOUND_HEALING,0.00212740862357548,0.0246265322158364,0.431707695803346,-0.790940743130499,-2.39843072742958,8,genotype
MOSET6261,MGI_MP:0000420__RUFFLED_HAIR,0.00212740862357548,0.0246265322158364,0.431707695803346,-0.678580849882629,-2.28588820789613,15,genotype
MOSET6604,MGI_MP:0001823__THYMUS_HYPOPLASIA,0.00212740862357548,0.0246265322158364,0.431707695803346,-0.426944644398022,-1.78683832595838,83,genotype
MOSET2102,MGI_MP:0004274__ABNORMAL_EMBRYONIC/FETAL_SUBVENTRICULAR_ZONE_MORPHOLOGY,0.00216440610994993,0.024926651440165,0.431707695803346,-0.689096976669508,-2.27859826115565,14,genotype
MOSET3555,MGI_MP:0003227__ABNORMAL_VASCULAR_BRANCHING_MORPHOGENESIS,0.00216440610994993,0.024926651440165,0.431707695803346,-0.689190659713422,-2.2789080376141,14,genotype
MOSET1580,MGI_MP:0004128__ABNORMAL_ADIPOCYTE_MORPHOLOGY,0.002201403611725,0.025096001173665,0.431707695803346,-0.591260998628862,-2.15470347674556,23,genotype
MOSET2009,MGI_MP:0002258__ABNORMAL_CRICOID_CARTILAGE_MORPHOLOGY,0.002201403611725,0.025096001173665,0.431707695803346,-0.713655030687881,-2.2978528170756,12,genotype
MOSET4325,MGI_MP:0005093__DECREASED_B_CELL_PROLIFERATION,0.002201403611725,0.025096001173665,0.431707695803346,-0.480520706354782,-1.90715710530064,49,genotype
MOSET7613,ABSINTA_2021_REACTIVE_ASTROCYTE_DE_ASC_CLUSTERS,0.002201403611725,0.025096001173665,0.431707695803346,-0.397457616088548,-1.70159814479046,114,genotype
MOSET1381,GAD_FEMALE_UROGENITAL_DISEASES_AND_PREGNANCY_COMPLICATIONS_PREMATURE_BIRTH,0.00223840112813716,0.025198800700004,0.431707695803346,-0.71518394448749,-2.27294288500778,11,genotype
MOSET1688,MGI_MP:0004773__ABNORMAL_BILE_COMPOSITION,0.00223840112813716,0.025198800700004,0.431707695803346,-0.694806404015136,-2.27817406385292,13,genotype
MOSET4086,MGI_MP:0003279__ANEURYSM,0.00223840112813716,0.025198800700004,0.431707695803346,-0.695239408922334,-2.27959382703213,13,genotype
MOSET688,"GAD_RESPIRATORY_TRACT_DISEASES_RHINITIS,_ALLERGIC,_PERENNIAL",0.00223840112813716,0.025198800700004,0.431707695803346,-0.787672701421306,-2.38852079204955,8,genotype
MOSET2215,MGI_MP:0003232__ABNORMAL_FOREBRAIN_DEVELOPMENT,0.00227539865847252,0.0254246157794088,0.431707695803346,-0.479819120160717,-1.9043725528822,49,genotype
MOSET7297,TRAN_ACC_2020_EXCIT_E,0.00227539865847252,0.0254246157794088,0.431707695803346,-0.586675257655448,-2.14984907208968,24,genotype
MOSET7463,TRAN_NAC_2020_EXCIT_E,0.00227539865847252,0.0254246157794088,0.431707695803346,-0.586675257655448,-2.14984907208968,24,genotype
MOSET1635,MGI_MP:0001648__ABNORMAL_APOPTOSIS,0.00231239620206287,0.025710419994788,0.431707695803346,-0.404267985120972,-1.7248740335534,103,genotype
MOSET2739,MGI_MP:0001601__ABNORMAL_MYELOPOIESIS,0.00231239620206287,0.025710419994788,0.431707695803346,-0.541430976514795,-2.08679046281043,35,genotype
MOSET6173,MGI_MP:0001923__REDUCED_FEMALE_FERTILITY,0.00234939375828211,0.0259934154632539,0.431707695803346,-0.368726646110341,-1.60284557073366,143,genotype
MOSET294,"GAD_IMMUNE_SYSTEM_DISEASES_HYPERSENSITIVITY,_IMMEDIATE",0.00238639132654291,0.0260823304452008,0.431707695803346,-0.561507280548027,-2.09479537972713,28,genotype
MOSET3064,MGI_MP:0002748__ABNORMAL_PULMONARY_VALVE_MORPHOLOGY,0.00238639132654291,0.0260823304452008,0.431707695803346,-0.672115285555729,-2.2641081101306,15,genotype
MOSET5291,MGI_MP:0008720__IMPAIRED_NEUTROPHIL_MIGRATION,0.00238639132654291,0.0260823304452008,0.431707695803346,-0.61027920846741,-2.19235477814357,21,genotype
MOSET642,GAD_NERVOUS_SYSTEM_DISEASES_MIGRAINE_DISORDERS,0.00238639132654291,0.0260823304452008,0.431707695803346,-0.752476920863013,-2.35018727012955,10,genotype
MOSET7764,JAKEL_2019_OLIGODENDROCYTE5,0.00238639132654291,0.0260823304452008,0.431707695803346,-0.349377812175523,-1.55431392670865,195,genotype
MOSET2142,MGI_MP:0002447__ABNORMAL_ERYTHROCYTE_MORPHOLOGY,0.00242338890629385,0.0262952295061234,0.431707695803346,-0.540290277320125,-2.08239396481969,35,genotype
MOSET4345,MGI_MP:0004991__DECREASED_BONE_STRENGTH,0.00242338890629385,0.0262952295061234,0.431707695803346,-0.888492274906766,-2.4664589729781,5,genotype
MOSET7274,MATHYS_2019_OPC2_DE_SUBTYPE_CLUSTERS,0.00242338890629385,0.0262952295061234,0.431707695803346,-0.386909898118204,-1.66650049157709,130,genotype
MOSET301,GAD_CARDIOVASCULAR_DISEASES_CARDIOVASCULAR_DISEASES,0.00246038649701664,0.0266325009520816,0.431707695803346,-0.455373378470983,-1.84213680309973,57,genotype
MOSET207,STANFORD_SMOOTHMUSCLE_GENERAL,0.00249738409822372,0.0268394286260176,0.431707695803346,-0.555929305819852,-2.09611683922929,30,genotype
MOSET4975,MGI_MP:0003068__ENLARGED_KIDNEY,0.00249738409822372,0.0268394286260176,0.431707695803346,-0.578322215252258,-2.11956698136305,25,genotype
MOSET6583,MGI_MP:0002652__THIN_MYOCARDIAL_WALL,0.00249738409822372,0.0268394286260176,0.431707695803346,-0.455855635454178,-1.84679436632353,59,genotype
MOSET2982,MGI_MP:0001711__ABNORMAL_PLACENTA_MORPHOLOGY,0.00253438170945597,0.0271721924706672,0.431707695803346,-0.472565774086458,-1.90142423484156,54,genotype
MOSET6251,MGI_MP:0000154__RIB_FUSION,0.00257137933028072,0.0273733359911444,0.431707695803346,-0.482097775301571,-1.93101192630749,52,genotype
MOSET6485,MGI_MP:0000693__SPLEEN_HYPERPLASIA,0.00257137933028072,0.0273733359911444,0.431707695803346,-0.48979110083706,-1.91552662876554,43,genotype
MOSET7251,MATHYS_2019_IN0_DE_SUBTYPE_CLUSTERS,0.00257137933028072,0.0273733359911444,0.431707695803346,-0.31471029490571,-1.42937290207267,378,genotype
MOSET2107,MGI_MP:0000297__ABNORMAL_ENDOCARDIAL_CUSHION_MORPHOLOGY,0.00260837696028983,0.0277017015381724,0.431707695803346,-0.557077355375077,-2.07826881434444,28,genotype
MOSET2077,MGI_MP:0000022__ABNORMAL_EAR_SHAPE,0.00264537459909798,0.0279627272763808,0.431707695803346,-0.847720624787677,-2.45578538213389,6,genotype
MOSET570,GAD_CARDIOVASCULAR_DISEASES_CORONARY_STENOSIS,0.00264537459909798,0.0279627272763808,0.431707695803346,-0.780318383838464,-2.36621972661177,8,genotype
MOSET3499,MGI_MP:0005031__ABNORMAL_TROPHOBLAST_LAYER_MORPHOLOGY,0.00268237224634112,0.0282874056797988,0.431707695803346,-0.529069288456713,-2.04986561217575,38,genotype
MOSET232,HPRD_IL3_SIGNALING_PATHWAY,0.00271936990167501,0.0286105669795387,0.431707695803346,-0.417344033798046,-1.76537176564646,92,genotype
MOSET1156,GAD_NERVOUS_SYSTEM_DISEASES_INTRACRANIAL_HEMORRHAGES,0.00275636756477388,0.0289322217812979,0.431707695803346,-0.884582839669309,-2.45560636132009,5,genotype
MOSET6175,MGI_MP:0004200__REDUCED_FETAL_SIZE,0.00279336523532922,0.0291845096396461,0.431707695803346,-0.396759466761722,-1.69703397674107,113,genotype
MOSET7752,JAKEL_2019_IMMUNE_OLIGO,0.00279336523532922,0.0291845096396461,0.431707695803346,-0.421712268289381,-1.78201063270322,93,genotype
MOSET4887,MGI_MP:0000284__DOUBLE_OUTLET_RIGHT_VENTRICLE,0.00283036291304865,0.0295026023089307,0.431707695803346,-0.515397327797885,-2.00078513286255,40,genotype
MOSET2441,MGI_MP:0001322__ABNORMAL_IRIS_MORPHOLOGY,0.00290435828888476,0.0301343902646269,0.431707695803346,-0.654834369859555,-2.23091837260338,16,genotype
MOSET7561,YANG_2021_T_CELL,0.00290435828888476,0.0301343902646269,0.431707695803346,-0.39180207347591,-1.68371143462398,128,genotype
MOSET2794,MGI_MP:0002463__ABNORMAL_NEUTROPHIL_PHYSIOLOGY,0.00294135598648835,0.0303087551651191,0.431707695803346,-0.503714884105727,-1.95284344680005,39,genotype
MOSET6797,PHILLIPS_MOST_DIFF_EXP_IN_PROLIF_SUBTYPE_217_GENES,0.00294135598648835,0.0303087551651191,0.431707695803346,-0.372822056756659,-1.61286270193063,136,genotype
MOSET7077,AGARWAL_CTX_2020_IN4A,0.00294135598648835,0.0303087551651191,0.431707695803346,-0.421174810929458,-1.77279974184233,87,genotype
MOSET7604,GRUBMAN_2019_ENDO,0.00297835369022815,0.0305501746403129,0.431707695803346,-0.673246623344769,-2.22618678824656,14,genotype
MOSET8,BARRES_OLIGODENDROCYTES,0.00297835369022815,0.0305501746403129,0.431707695803346,-0.406404979188164,-1.73328935061461,104,genotype
MOSET2924,MGI_MP:0000109__ABNORMAL_PARIETAL_BONE_MORPHOLOGY,0.00301535139987831,0.0307197451440091,0.431707695803346,-0.619300672109336,-2.21199682389582,20,genotype
MOSET4356,MGI_MP:0008075__DECREASED_CD4-POSITIVE_T_CELL_NUMBER,0.00301535139987831,0.0307197451440091,0.431707695803346,-0.468778197870962,-1.88618447436298,54,genotype
MOSET5695,MGI_MP:0006144__INCREASED_SYSTOLIC_BLOOD_PRESSURE,0.00301535139987831,0.0307197451440091,0.431707695803346,-0.5621690203838,-2.10650920909821,29,genotype
MOSET210,STANFORD_SPLEEN_SW,0.00305234911522392,0.0307488323620879,0.431707695803346,-0.447037585560862,-1.82025997447242,61,genotype
MOSET2329,MGI_MP:0002123__ABNORMAL_HEMATOPOIESIS,0.00305234911522392,0.0307488323620879,0.431707695803346,-0.44429558427713,-1.83192597036294,70,genotype
MOSET3578,MGI_MP:0003384__ABNORMAL_VENTRAL_BODY_WALL,0.00305234911522392,0.0307488323620879,0.431707695803346,-0.74231763607582,-2.31845709858741,10,genotype
MOSET4778,MGI_MP:0000060__DELAYED_BONE_OSSIFICATION,0.00305234911522392,0.0307488323620879,0.431707695803346,-0.48927790928478,-1.94904068902093,50,genotype
MOSET235,HPRD_IL6_SIGNALING_PATHWAY,0.00308934683606038,0.0309829149282402,0.431707695803346,-0.419951186081195,-1.76764928706958,87,genotype
MOSET341,"GAD_DIGESTIVE_SYSTEM_DISEASES_COLITIS,_ULCERATIVE",0.00308934683606038,0.0309829149282402,0.431707695803346,-0.519543355885342,-2.00450526722622,36,genotype
MOSET5296,MGI_MP:0001129__IMPAIRED_OVARIAN_FOLLICULOGENESIS,0.00312634456219275,0.0312842879190088,0.431707695803346,-0.569939871090974,-2.08884545719866,25,genotype
MOSET4737,MGI_MP:0003447__DECREASED_TUMOR_GROWTH/SIZE,0.00316334229343525,0.0315843244952083,0.431707695803346,-0.657620195002322,-2.21527950470481,15,genotype
MOSET2604,MGI_MP:0002401__ABNORMAL_LYMPHOPOIESIS,0.00320034002961065,0.0318830335250813,0.431707695803346,-0.533829443385514,-2.02382684648247,31,genotype
MOSET2644,MGI_MP:0000455__ABNORMAL_MAXILLA_MORPHOLOGY,0.00323733777054983,0.0321804237986444,0.431707695803346,-0.549797780880403,-2.05111116288364,28,genotype
MOSET3168,MGI_MP:0003920__ABNORMAL_RIGHT_VENTRICLE_MORPHOLOGY,0.0033113332660809,0.0327712828509061,0.431707695803346,-0.65625659075214,-2.21068602571661,15,genotype
MOSET2523,MGI_MP:0002442__ABNORMAL_LEUKOCYTE_PHYSIOLOGY,0.00334833102037108,0.0327772490972413,0.431707695803346,-0.532242955339404,-2.03826623022878,34,genotype
MOSET2933,MGI_MP:0002977__ABNORMAL_PATTERNING_OF_THE_AORTIC_ARCH,0.00334833102037108,0.0327772490972413,0.431707695803346,-0.638075984812119,-2.240191407081,18,genotype
MOSET3097,MGI_MP:0002703__ABNORMAL_RENAL_TUBULE_MORPHOLOGY,0.00334833102037108,0.0327772490972413,0.431707695803346,-0.473839689201793,-1.89535765921138,51,genotype
MOSET4,ABA_OLIGODENDROCYTES,0.00334833102037108,0.0327772490972413,0.431707695803346,-0.444317134296113,-1.81367336779197,65,genotype
MOSET5128,MGI_MP:0000465__GASTROINTESTINAL_HEMORRHAGE,0.00334833102037108,0.0327772490972413,0.431707695803346,-0.682117198524608,-2.23656791475532,13,genotype
MOSET282,"GAD_SKIN_AND_CONNECTIVE_TISSUE_DISEASES_LUPUS_ERYTHEMATOSUS,_SYSTEMIC",0.00342232654129544,0.0331413686353836,0.431707695803346,-0.471225647203798,-1.88746430983486,52,genotype
MOSET4879,MGI_MP:0000292__DISTENDED_PERICARDIAL_SACS,0.00342232654129544,0.0331413686353836,0.431707695803346,-0.516183621590929,-1.99154272037938,36,genotype
MOSET7345,TRAN_AMY_2020_EXCIT_D,0.00342232654129544,0.0331413686353836,0.431707695803346,-0.547505153899033,-2.04255814037728,28,genotype
MOSET7383,TRAN_DLPFC_2020_EXCIT_D,0.00342232654129544,0.0331413686353836,0.431707695803346,-0.547505153899033,-2.04255814037728,28,genotype
MOSET7957,BAKKEN_2019_SNCG_GABAERGIC_DE_GABA_CLUSTERS,0.00342232654129544,0.0331413686353836,0.431707695803346,-0.336174418057469,-1.50446377273796,230,genotype
MOSET12,FOSTER_CYTOPLASM_PROTEINS,0.00345932430766559,0.0333561827781973,0.431707695803346,-0.33211502448573,-1.49280746534645,280,genotype
MOSET83,OLDHAM_CEREBELLUM_MODULE_TURQUOISE,0.00345932430766559,0.0333561827781973,0.431707695803346,-0.519940379369157,-1.98304335280536,33,genotype
MOSET86,DOYLE_BRAINSTEM_MOTOR_NEURONS,0.00349632207780768,0.0336408938383932,0.431707695803346,-0.440257762276649,-1.81939553967648,74,genotype
MOSET302,GAD_EYE_DISEASES_DIABETIC_RETINOPATHY,0.00353331985160324,0.0337087696859521,0.431707695803346,-0.570717490999748,-2.09137244572831,24,genotype
MOSET6807,HICKMAN_MICROGLIA_SENSOME_top25,0.00353331985160324,0.0337087696859521,0.431707695803346,-0.570860234084467,-2.09189552230982,24,genotype
MOSET7959,BAKKEN_2019_L5_6_NP_GLUTAMATERGIC_DE_GLUT_CLUSTERS,0.00353331985160324,0.0337087696859521,0.431707695803346,-0.300601375399372,-1.36567666134935,415,genotype
MOSET4606,MGI_MP:0005431__DECREASED_OOCYTE_CELL_NUMBER,0.00357031762893869,0.0339180174749175,0.431707695803346,-0.609426173416452,-2.17672742935144,20,genotype
MOSET7770,JAKEL_2019_IMMUNE_OLIGO_DE_OG_CLUSTERS,0.00364431319379802,0.0344755090581355,0.431707695803346,-0.379486933184827,-1.627015506468,126,genotype
MOSET4516,MGI_MP:0008496__DECREASED_IGG2A_LEVEL,0.00368131098111713,0.0346797977991014,0.431707695803346,-0.559467302170367,-2.07185927051376,27,genotype
MOSET5280,MGI_MP:0001606__IMPAIRED_HEMATOPOIESIS,0.00368131098111713,0.0346797977991014,0.431707695803346,-0.545326168040027,-2.03442907479245,28,genotype
MOSET2108,MGI_MP:0003974__ABNORMAL_ENDOCARDIUM_MORPHOLOGY,0.00382966666529808,0.0358523679705556,0.431707695803346,-0.625227345405675,-2.21487536587622,19,genotype
MOSET271,GAD_NEOPLASMS_STOMACH_NEOPLASMS,0.00382966666529808,0.0358523679705556,0.431707695803346,-0.460038064609819,-1.8563411565399,56,genotype
MOSET3163,MGI_MP:0000150__ABNORMAL_RIB_MORPHOLOGY,0.00382966666529808,0.0358523679705556,0.431707695803346,-0.441519670398552,-1.80225430384702,65,genotype
MOSET3173,MGI_MP:0005221__ABNORMAL_ROSTRAL-CAUDAL_AXIS_PATTERNING,0.00390402681091231,0.0361724953282677,0.431707695803346,-0.444570897720721,-1.80107684426016,59,genotype
MOSET3435,MGI_MP:0006339__ABNORMAL_THIRD_BRANCHIAL_ARCH_MORPHOLOGY,0.00390402681091231,0.0361724953282677,0.431707695803346,-0.872383102412577,-2.42173983003483,5,genotype
MOSET3823,MGI_MP:0001132__ABSENT_MATURE_OVARIAN_FOLLICLES,0.00397838699935175,0.0367857836921579,0.407017918923954,-0.661619766776339,-2.18774091479697,14,genotype
MOSET3534,MGI_MP:0001757__ABNORMAL_URINE_CHEMISTRY,0.00405274722825956,0.0372439199364343,0.407017918923954,-0.436417276149852,-1.80352446611913,74,genotype
MOSET4439,MGI_MP:0008554__DECREASED_CIRCULATING_TUMOR_NECROSIS_FACTOR_LEVEL,0.00405274722825956,0.0372439199364343,0.407017918923954,-0.730362602441211,-2.28111832169867,10,genotype
MOSET6025,MGI_MP:0000273__OVERRIDING_AORTA,0.00405274722825956,0.0372439199364343,0.407017918923954,-0.646189467312801,-2.17677360575752,15,genotype
MOSET4934,MGI_MP:0006204__EMBRYONIC_LETHALITY_BEFORE_IMPLANTATION,0.00412710749544871,0.0376201721700517,0.407017918923954,-0.41518445597081,-1.73090814587752,81,genotype
MOSET6616,MGI_MP:0004110__TRANSPOSITION_OF_GREAT_ARTERIES,0.00412710749544871,0.0376201721700517,0.407017918923954,-0.657812385343624,-2.17515126050176,14,genotype
MOSET6768,WATKINS_CD4+_HELPER_T_CELLS,0.00412710749544871,0.0376201721700517,0.407017918923954,-0.502932917108315,-1.95239798327421,40,genotype
MOSET7221,LAKE_2018_CER_PER,0.00412710749544871,0.0376201721700517,0.407017918923954,-0.445939977769778,-1.81145811330128,60,genotype
MOSET233,HPRD_IL4_SIGNALING_PATHWAY,0.00420146779888697,0.0379903805188515,0.407017918923954,-0.433860245448197,-1.78920955770896,73,genotype
MOSET7374,TRAN_AMY_2020_MICRO_DE_PAIRWISE,0.00420146779888697,0.0379903805188515,0.407017918923954,-0.541548367471524,-2.02033536763925,28,genotype
MOSET7412,TRAN_DLPFC_2020_MICRO_DE_PAIRWISE,0.00420146779888697,0.0379903805188515,0.407017918923954,-0.541548367471524,-2.02033536763925,28,genotype
MOSET2006,MGI_MP:0003935__ABNORMAL_CRANIOFACIAL_DEVELOPMENT,0.00427582813668344,0.038508108198971,0.407017918923954,-0.568495109663971,-2.071738863457,23,genotype
MOSET494,GAD_VIRUS_DISEASES_RESPIRATORY_SYNCYTIAL_VIRUS_INFECTIONS,0.00427582813668344,0.038508108198971,0.407017918923954,-0.794555180619993,-2.4010325069427,7,genotype
MOSET1201,GAD_NERVOUS_SYSTEM_DISEASES_LEWY_BODY_DISEASE,0.00435018850707649,0.0386368813557503,0.407017918923954,-0.865413291515906,-2.40239160032979,5,genotype
MOSET2200,MGI_MP:0002187__ABNORMAL_FIBULA_MORPHOLOGY,0.00435018850707649,0.0386368813557503,0.407017918923954,-0.654691196241494,-2.16483059983768,14,genotype
MOSET2392,MGI_MP:0001845__ABNORMAL_INFLAMMATORY_RESPONSE,0.00435018850707649,0.0386368813557503,0.407017918923954,-0.477892452249483,-1.89399076638934,48,genotype
MOSET3770,MGI_MP:0004086__ABSENT_HEARTBEAT,0.00435018850707649,0.0386368813557503,0.407017918923954,-0.827539481539261,-2.3973220687084,6,genotype
MOSET475,GAD_NUTRITIONAL_AND_METABOLIC_DISEASES_METABOLIC_SYNDROME_X,0.00435018850707649,0.0386368813557503,0.407017918923954,-0.559572922242038,-2.05085030173312,25,genotype
MOSET6829,PENG_DOWN_WITH_HOMOLOGOUS_RECOM_DEF_148GENES,0.00435018850707649,0.0386368813557503,0.407017918923954,-0.364102725170089,-1.57769403212005,138,genotype
MOSET7720,LUO_2019_INH_MGE_B3GAT2_CHST11_DE_NEURON_CLUSTERS,0.00435018850707649,0.0386368813557503,0.407017918923954,-0.412316613255539,-1.73551401120982,87,genotype
MOSET296,"GAD_MUSCULOSKELETAL_DISEASES_OSTEOPOROSIS,_POSTMENOPAUSAL",0.00442454890842288,0.0389897137663957,0.407017918923954,-0.521996032298532,-1.97896462440004,31,genotype
MOSET3252,MGI_MP:0000438__ABNORMAL_SKULL_MORPHOLOGY,0.00442454890842288,0.0389897137663957,0.407017918923954,-0.43509865764407,-1.79807518428127,74,genotype
MOSET4517,MGI_MP:0008497__DECREASED_IGG2B_LEVEL,0.00442454890842288,0.0389897137663957,0.407017918923954,-0.632132831816041,-2.21932586662864,18,genotype
MOSET7639,LAU_2020_INHIT,0.00442454890842288,0.0389897137663957,0.407017918923954,-0.337920929367084,-1.50489231989709,201,genotype
MOSET2988,MGI_MP:0003231__ABNORMAL_PLACENTAL_VASCULATURE,0.004498909339188,0.0393370655424535,0.407017918923954,-0.463808123754195,-1.87068300767089,55,genotype
MOSET5162,MGI_MP:0001588__HEMOGLOBIN_ABNORMALITIES,0.004498909339188,0.0393370655424535,0.407017918923954,-0.673405114686919,-2.20800219727425,13,genotype
MOSET5309,MGI_MP:0001792__IMPAIRED_WOUND_HEALING,0.004498909339188,0.0393370655424535,0.407017918923954,-0.61770110987671,-2.18821358629575,19,genotype
MOSET5951,MGI_MP:0005287__NARROW_EYE_OPENING,0.004498909339188,0.0393370655424535,0.407017918923954,-0.673547675576803,-2.20846963470714,13,genotype
MOSET159,STANFORD_ESOPHAGUS_SW,0.00457326979793704,0.0397556638998272,0.407017918923954,-0.463697331045198,-1.87023614607559,55,genotype
MOSET4692,MGI_MP:0002411__DECREASED_SUSCEPTIBILITY_TO_BACTERIAL_INFECTION,0.00457326979793704,0.0397556638998272,0.407017918923954,-0.516088219301353,-1.99957078718512,38,genotype
MOSET6327,MGI_MP:0000445__SHORT_SNOUT,0.00457326979793704,0.0397556638998272,0.407017918923954,-0.44338571602006,-1.7936427205995,57,genotype
MOSET2336,MGI_MP:0006108__ABNORMAL_HINDBRAIN_DEVELOPMENT,0.00464763028332698,0.0401694417770085,0.407017918923954,-0.5662909963348,-2.06370652128574,23,genotype
